,Days,S,I,R
51,51,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
52,52,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
53,53,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
54,54,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
55,55,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
56,56,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
57,57,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
58,58,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
59,59,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
60,60,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",1,
61,61,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",1,
62,62,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",2,
63,63,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",2,
64,64,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",2,
65,65,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",3,
66,66,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",4,
67,67,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",4,
68,68,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",4,
69,69,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",5,
70,70,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",6,
71,71,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",6,
72,72,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",6,
73,73,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",7,
74,74,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",13,
75,75,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",13,
76,76,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",14,
