,Days,S,I,R
50,50,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
51,51,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
52,52,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
53,53,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
54,54,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
55,55,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
56,56,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1,
57,57,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2,
58,58,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2,
59,59,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",3,
60,60,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",3,
61,61,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",3,
62,62,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",3,
63,63,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",3,
64,64,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",4,
65,65,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",5,
66,66,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",6,
67,67,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",6,
68,68,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",7,
69,69,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",9,
70,70,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",11,
71,71,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",17,
72,72,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",24,
73,73,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",27,
74,74,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",29,
