,Days,S,I,R
51,51,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
52,52,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
53,53,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
54,54,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
55,55,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
56,56,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
57,57,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",1,
58,58,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",1,
59,59,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",1,
60,60,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",1,
61,61,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
62,62,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
63,63,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
64,64,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
65,65,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
66,66,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
67,67,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
68,68,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
69,69,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
70,70,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
71,71,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
72,72,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",2,
73,73,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",12,
74,74,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",17,
75,75,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",19,
76,76,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",20,
