,Days,S,I,R
50,50,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
51,51,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
52,52,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
53,53,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
54,54,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
55,55,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
56,56,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
57,57,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
58,58,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
59,59,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
60,60,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1,
61,61,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",2,
62,62,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",4,
63,63,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",7,
64,64,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",14,
65,65,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",15,
66,66,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",22,
67,67,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",24,
68,68,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",26,
69,69,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",33,
70,70,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",35,
71,71,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",45,
72,72,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",54,
73,73,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",73,
74,74,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",112,
