,Days,S,I,R
50,50,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
51,51,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
52,52,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",3,
53,53,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",3,
54,54,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",3,
55,55,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",4,
56,56,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",6,
57,57,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",7,
58,58,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",8,
59,59,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",13,
60,60,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",14,
61,61,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",21,
62,62,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",22,
63,63,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",26,
64,64,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",29,
65,65,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",35,
66,66,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",39,
67,67,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",50,
68,68,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",74,
69,69,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",91,
70,70,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",101,
71,71,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",130,
72,72,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",131,
73,73,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",148,
74,74,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",156,
