,Days,S,I,R
51,51,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
52,52,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
53,53,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
54,54,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
55,55,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
56,56,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
57,57,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
58,58,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
59,59,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
60,60,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
61,61,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
62,62,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
63,63,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
64,64,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
65,65,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
66,66,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
67,67,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
68,68,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
69,69,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
70,70,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
71,71,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
72,72,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",1,
73,73,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",1,
74,74,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",1,
75,75,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",1,
76,76,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",1,
