,Days,S,I,R
51,51,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
52,52,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
53,53,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
54,54,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
55,55,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
56,56,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
57,57,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
58,58,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
59,59,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
60,60,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
61,61,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
62,62,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
63,63,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
64,64,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
65,65,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
66,66,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
67,67,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",1,
68,68,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",5,
69,69,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",5,
70,70,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",7,
71,71,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",7,
72,72,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",7,
73,73,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",12,
74,74,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",22,
75,75,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",22,
76,76,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",26,
