,Days,S,I,R
52,52,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
53,53,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
54,54,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
55,55,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
56,56,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
57,57,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
58,58,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
59,59,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
60,60,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
61,61,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
62,62,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
63,63,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
64,64,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
65,65,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
66,66,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
67,67,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
68,68,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
69,69,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
70,70,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
71,71,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
72,72,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
73,73,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
74,74,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
75,75,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
76,76,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
77,77,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",1,
