,Days,S,I,R
51,51,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
52,52,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
53,53,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
54,54,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
55,55,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
56,56,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
57,57,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",1,
58,58,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",2,
59,59,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",2,
60,60,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",2,
61,61,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",3,
62,62,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",3,
63,63,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",3,
64,64,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",3,
65,65,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",4,
66,66,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",4,
67,67,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",4,
68,68,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",4,
69,69,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",4,
70,70,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",5,
71,71,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",7,
72,72,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",7,
73,73,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",16,
74,74,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",17,
75,75,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",19,
76,76,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",23,
