,Days,S,I,R
50,50,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
51,51,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
52,52,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1,
53,53,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1,
54,54,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1,
55,55,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",2,
56,56,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",2,
57,57,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",5,
58,58,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",9,
59,59,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",11,
60,60,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",24,
61,61,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",30,
62,62,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",40,
63,63,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",51,
64,64,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",67,
65,65,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",100,
66,66,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",133,
67,67,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",148,
68,68,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",173,
69,69,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",191,
70,70,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",255,
71,71,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",283,
72,72,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",314,
73,73,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",330,
74,74,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",347,
