,Days,S,I,R
51,51,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
52,52,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
53,53,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
54,54,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
55,55,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
56,56,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
57,57,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
58,58,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
59,59,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
60,60,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
61,61,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
62,62,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
63,63,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",1,
64,64,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",3,
65,65,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",3,
66,66,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",3,
67,67,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",3,
68,68,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
69,69,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
70,70,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
71,71,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
72,72,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
73,73,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
74,74,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
75,75,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
76,76,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",4,
