,Days,S,I,R
51,51,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
52,52,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
53,53,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
54,54,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
55,55,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
56,56,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
57,57,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
58,58,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
59,59,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
60,60,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
61,61,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
62,62,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
63,63,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
64,64,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
65,65,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
66,66,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",1,
67,67,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",1,
68,68,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
69,69,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
70,70,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
71,71,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
72,72,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
73,73,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
74,74,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
75,75,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",3,
76,76,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",5,
