,Days,S,I,R
50,50,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",2,
51,51,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",4,
52,52,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",4,
53,53,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",4,
54,54,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",6,
55,55,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",7,
56,56,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",8,
57,57,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",9,
58,58,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",11,
59,59,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",13,
60,60,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",13,
61,61,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",15,
62,62,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",16,
63,63,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",25,
64,64,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",25,
65,65,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",29,
66,66,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",32,
67,67,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",38,
68,68,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",42,
69,69,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",53,
70,70,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",70,
71,71,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",89,
72,72,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",104,
73,73,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",129,
74,74,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",136,
