,Days,S,I,R
51,51,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
52,52,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
53,53,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
54,54,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
55,55,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
56,56,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
57,57,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
58,58,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
59,59,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
60,60,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
61,61,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
62,62,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
63,63,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
64,64,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
65,65,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
66,66,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
67,67,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",1,
68,68,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",1,
69,69,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",1,
70,70,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",2,
71,71,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",2,
72,72,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",2,
73,73,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",4,
74,74,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",6,
75,75,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",8,
76,76,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",9,
