,Days,S,I,R
51,51,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
52,52,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
53,53,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
54,54,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
55,55,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
56,56,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
57,57,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
58,58,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
59,59,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
60,60,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
61,61,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
62,62,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
63,63,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
64,64,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
65,65,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
66,66,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
67,67,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
68,68,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
69,69,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
70,70,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
71,71,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
72,72,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
73,73,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
74,74,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
75,75,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
76,76,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
