,Days,S,I,R
50,50,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",0,
51,51,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
52,52,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
53,53,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
54,54,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
55,55,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
56,56,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
57,57,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",1,
58,58,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",2,
59,59,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",3,
60,60,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",3,
61,61,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",16,
62,62,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",18,
63,63,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",19,
64,64,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",20,
65,65,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",25,
66,66,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",28,
67,67,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",28,
68,68,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",36,
69,69,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",44,
70,70,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",46,
71,71,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",51,
72,72,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",51,
73,73,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",58,
74,74,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",58,
