,Days,S,I,R
52,52,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
53,53,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
54,54,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
55,55,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
56,56,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
57,57,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
58,58,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
59,59,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
60,60,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
61,61,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
62,62,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
63,63,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
64,64,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
65,65,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
66,66,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
67,67,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
68,68,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
69,69,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
70,70,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
71,71,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
72,72,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",1,
73,73,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
74,74,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
75,75,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
76,76,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
77,77,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",2,
