,Days,S,I,R
50,50,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",4,
51,51,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",4,
52,52,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
53,53,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",2,
54,54,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",3,
55,55,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",3,
56,56,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",5,
57,57,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",8,
58,58,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",9,
59,59,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",9,
60,60,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",10,
61,61,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",14,
62,62,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",17,
63,63,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",21,
64,64,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",29,
65,65,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",34,
66,66,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",35,
67,67,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",35,
68,68,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",47,
69,69,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",51,
70,70,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",54,
71,71,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",55,
72,72,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",59,
73,73,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",62,
74,74,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",62,
