,Days,S,I,R
51,51,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
52,52,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
53,53,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
54,54,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
55,55,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
56,56,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
57,57,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
58,58,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
59,59,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
60,60,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
61,61,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
62,62,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
63,63,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
64,64,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
65,65,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
66,66,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
67,67,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
68,68,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
69,69,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
70,70,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
71,71,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
72,72,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
73,73,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
74,74,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
75,75,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
76,76,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
