,Days,S,I,R
51,51,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
52,52,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
53,53,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
54,54,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
55,55,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
56,56,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
57,57,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
58,58,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
59,59,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
60,60,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
61,61,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
62,62,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
63,63,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
64,64,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
65,65,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
66,66,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
67,67,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",1,
68,68,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",1,
69,69,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",1,
70,70,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",2,
71,71,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",2,
72,72,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",3,
73,73,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
74,74,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
75,75,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
76,76,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",4,
