,Days,S,I,R
51,51,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
52,52,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
53,53,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
54,54,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
55,55,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
56,56,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
57,57,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
58,58,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
59,59,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
60,60,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
61,61,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
62,62,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
63,63,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
64,64,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
65,65,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
66,66,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
67,67,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
68,68,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
69,69,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
70,70,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
71,71,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
72,72,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",1,
73,73,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",2,
74,74,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",2,
75,75,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",5,
76,76,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",6,
