,Days,S,I,R
51,51,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
52,52,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
53,53,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
54,54,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
55,55,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
56,56,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
57,57,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
58,58,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
59,59,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
60,60,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
61,61,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
62,62,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
63,63,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
64,64,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",2,
65,65,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",2,
66,66,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",2,
67,67,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",3,
68,68,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",4,
69,69,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",4,
70,70,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",4,
71,71,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",6,
72,72,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",6,
73,73,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",6,
74,74,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",7,
75,75,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",8,
76,76,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",9,
