,Days,S,I,R
52,52,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
53,53,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
54,54,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
55,55,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
56,56,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
57,57,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
58,58,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
59,59,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
60,60,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
61,61,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
62,62,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
63,63,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
64,64,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
65,65,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
66,66,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
67,67,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
68,68,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
69,69,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
70,70,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
71,71,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
72,72,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
73,73,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
74,74,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
75,75,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
76,76,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
77,77,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
