,Days,S,I,R
68,68,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
69,69,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
70,70,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
71,71,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
72,72,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
73,73,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
74,74,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
75,75,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
76,76,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
77,77,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
78,78,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
79,79,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
80,80,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
81,81,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
82,82,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
83,83,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
84,84,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
85,85,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
86,86,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
87,87,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
88,88,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
89,89,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
90,90,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
91,91,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
92,92,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
93,93,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
94,94,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
95,95,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
96,96,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
97,97,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
98,98,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
99,99,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
100,100,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
101,101,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
