,Days,S,I,R
51,51,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",1,
52,52,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",1,
53,53,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",1,
54,54,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",1,
55,55,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",2,
56,56,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",2,
57,57,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",2,
58,58,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",2,
59,59,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",2,
60,60,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",3,
61,61,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",3,
62,62,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",4,
63,63,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",6,
64,64,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",9,
65,65,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",12,
66,66,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",14,
67,67,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",16,
68,68,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",16,
69,69,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",17,
70,70,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",19,
71,71,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",23,
72,72,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",28,
73,73,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",29,
74,74,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",29,
75,75,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",29,
76,76,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",32,
