,Days,S,I,R
50,50,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
51,51,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
52,52,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",1,
53,53,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",2,
54,54,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",3,
55,55,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",4,
56,56,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",6,
57,57,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",6,
58,58,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",10,
59,59,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",14,
60,60,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",19,
61,61,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",24,
62,62,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",30,
63,63,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",37,
64,64,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",44,
65,65,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",56,
66,66,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",65,
67,67,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",74,
68,68,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",78,
69,69,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",82,
70,70,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",85,
71,71,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",90,
72,72,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",95,
73,73,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",105,
74,74,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",110,
