,Days,S,I,R
51,51,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
52,52,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
53,53,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
54,54,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
55,55,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
56,56,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
57,57,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
58,58,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
59,59,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
60,60,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
61,61,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
62,62,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
63,63,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",1,
64,64,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",1,
65,65,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",2,
66,66,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
67,67,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
68,68,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
69,69,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
70,70,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
71,71,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
72,72,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",2,
73,73,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",2,
74,74,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",3,
75,75,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",4,
76,76,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",4,
