,Days,S,I,R
51,51,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
52,52,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
53,53,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
54,54,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
55,55,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
56,56,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
57,57,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
58,58,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
59,59,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
60,60,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
61,61,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
62,62,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
63,63,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
64,64,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
65,65,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
66,66,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
67,67,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
68,68,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",1,
69,69,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",2,
70,70,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",4,
71,71,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",8,
72,72,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",11,
73,73,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",13,
74,74,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",13,
75,75,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",18,
76,76,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",18,
