,Days,S,I,R
52,52,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
53,53,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
54,54,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
55,55,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
56,56,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
57,57,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
58,58,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
59,59,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
60,60,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
61,61,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
62,62,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
63,63,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
64,64,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
65,65,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
66,66,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
67,67,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
68,68,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
69,69,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
70,70,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
71,71,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
72,72,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
73,73,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
74,74,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
75,75,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
76,76,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",2,
77,77,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",2,
