,Days,S,I,R
51,51,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
52,52,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
53,53,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",2,
54,54,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",2,
55,55,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",2,
56,56,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",2,
57,57,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",5,
58,58,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",7,
59,59,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",7,
60,60,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",37,
61,61,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",45,
62,62,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",67,
63,63,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",84,
64,64,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",94,
65,65,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",111,
66,66,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",131,
67,67,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",144,
68,68,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",167,
69,69,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",187,
70,70,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",207,
71,71,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",216,
72,72,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",252,
73,73,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",283,
74,74,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",314,
75,75,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",345,
76,76,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",366,
