,Days,S,I,R
52,52,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
53,53,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
54,54,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
55,55,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
56,56,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
57,57,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
58,58,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
59,59,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
60,60,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
61,61,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
62,62,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
63,63,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
64,64,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
65,65,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
66,66,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
67,67,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
68,68,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
69,69,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
70,70,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
71,71,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",1,
72,72,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",1,
73,73,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",1,
74,74,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",1,
75,75,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",3,
76,76,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",3,
77,77,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",3,
