,Days,S,I,R
51,51,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
52,52,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
53,53,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
54,54,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
55,55,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",1,
56,56,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",1,
57,57,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",1,
58,58,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",1,
59,59,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",1,
60,60,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",3,
61,61,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",3,
62,62,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",4,
63,63,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",6,
64,64,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",6,
65,65,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",9,
66,66,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",10,
67,67,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",13,
68,68,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",14,
69,69,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",15,
70,70,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",17,
71,71,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",19,
72,72,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",23,
73,73,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",25,
74,74,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",28,
75,75,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",30,
76,76,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",30,
