,Days,S,I,R
52,52,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
53,53,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
54,54,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
55,55,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
56,56,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
57,57,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
58,58,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
59,59,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
60,60,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
61,61,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
62,62,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
63,63,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
64,64,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
65,65,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
66,66,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
67,67,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
68,68,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
69,69,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
70,70,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
71,71,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
72,72,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
73,73,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
74,74,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
75,75,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
76,76,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
77,77,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",1,
