,Days,S,I,R
51,51,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
52,52,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
53,53,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
54,54,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
55,55,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
56,56,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
57,57,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
58,58,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
59,59,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
60,60,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
61,61,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
62,62,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
63,63,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
64,64,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
65,65,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
66,66,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
67,67,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
68,68,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
69,69,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
70,70,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
71,71,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
72,72,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
73,73,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
74,74,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
75,75,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
76,76,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",1,
