,Days,S,I,R
50,50,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
51,51,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
52,52,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
53,53,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
54,54,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
55,55,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
56,56,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
57,57,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",3,
58,58,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",3,
59,59,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",5,
60,60,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",9,
61,61,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",12,
62,62,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",15,
63,63,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",18,
64,64,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",31,
65,65,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",38,
66,66,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",38,
67,67,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",56,
68,68,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",68,
69,69,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",76,
70,70,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",96,
71,71,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",116,
72,72,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",149,
73,73,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",182,
74,74,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",195,
