,Days,S,I,R
50,50,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
51,51,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
52,52,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
53,53,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
54,54,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
55,55,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
56,56,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
57,57,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
58,58,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
59,59,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
60,60,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",1,
61,61,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",1,
62,62,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",1,
63,63,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",1,
64,64,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",2,
65,65,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",2,
66,66,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",8,
67,67,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",12,
68,68,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",13,
69,69,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",30,
70,70,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",34,
71,71,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",39,
72,72,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",43,
73,73,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",52,
74,74,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",55,
