,Days,S,I,R
51,51,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
52,52,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
53,53,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
54,54,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
55,55,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
56,56,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
57,57,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
58,58,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
59,59,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
60,60,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
61,61,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
62,62,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
63,63,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
64,64,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
65,65,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",1,
66,66,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",1,
67,67,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",1,
68,68,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",3,
69,69,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",5,
70,70,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",5,
71,71,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",7,
72,72,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",9,
73,73,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",11,
74,74,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",11,
75,75,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",11,
76,76,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",14,
