,Days,S,I,R
51,51,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
52,52,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
53,53,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
54,54,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
55,55,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
56,56,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
57,57,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
58,58,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
59,59,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
60,60,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
61,61,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
62,62,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
63,63,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
64,64,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
65,65,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
66,66,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
67,67,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
68,68,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
69,69,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
70,70,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
71,71,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
72,72,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
73,73,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",1,
74,74,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",2,
75,75,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",2,
76,76,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",2,
