,Days,S,I,R
51,51,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
52,52,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
53,53,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
54,54,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
55,55,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
56,56,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
57,57,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
58,58,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
59,59,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
60,60,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
61,61,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
62,62,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
63,63,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
64,64,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",1,
65,65,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
66,66,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
67,67,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
68,68,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
69,69,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
70,70,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
71,71,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
72,72,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
73,73,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",3,
74,74,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",4,
75,75,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",4,
76,76,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",6,
