,Days,S,I,R
50,50,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
51,51,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
52,52,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
53,53,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
54,54,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
55,55,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
56,56,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
57,57,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",1,
58,58,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",4,
59,59,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",4,
60,60,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",5,
61,61,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",6,
62,62,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",6,
63,63,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",7,
64,64,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",7,
65,65,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",8,
66,66,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",8,
67,67,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",8,
68,68,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",8,
69,69,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",9,
70,70,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",12,
71,71,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",18,
72,72,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",19,
73,73,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",21,
74,74,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",22,
