,Days,S,I,R
51,51,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
52,52,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
53,53,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
54,54,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
55,55,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
56,56,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
57,57,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
58,58,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
59,59,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
60,60,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
61,61,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
62,62,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
63,63,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
64,64,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
65,65,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
66,66,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
67,67,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",1,
68,68,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",2,
69,69,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",2,
70,70,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",4,
71,71,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
72,72,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
73,73,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
74,74,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
75,75,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
76,76,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",5,
