,Days,S,I,R
51,51,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
52,52,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
53,53,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
54,54,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
55,55,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
56,56,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
57,57,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
58,58,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
59,59,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
60,60,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
61,61,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
62,62,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
63,63,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
64,64,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
65,65,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
66,66,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
67,67,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
68,68,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
69,69,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
70,70,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
71,71,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
72,72,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
73,73,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
74,74,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
75,75,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
76,76,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
