,Days,S,I,R
51,51,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
52,52,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
53,53,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
54,54,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
55,55,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",1,
56,56,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",2,
57,57,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",2,
58,58,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",2,
59,59,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",2,
60,60,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",3,
61,61,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",3,
62,62,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",4,
63,63,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",9,
64,64,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",15,
65,65,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",23,
66,66,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",27,
67,67,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",33,
68,68,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",39,
69,69,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",48,
70,70,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",57,
71,71,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",68,
72,72,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",83,
73,73,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",97,
74,74,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",114,
75,75,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",125,
76,76,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",136,
