,Days,S,I,R
50,50,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
51,51,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",1,
52,52,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",1,
53,53,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",1,
54,54,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",2,
55,55,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",6,
56,56,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",14,
57,57,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",18,
58,58,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",19,
59,59,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",20,
60,60,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",26,
61,61,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",29,
62,62,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",41,
63,63,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",55,
64,64,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",73,
65,65,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",73,
66,66,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",107,
67,67,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",120,
68,68,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",134,
69,69,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",155,
70,70,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",192,
71,71,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",216,
72,72,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",237,
73,73,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",256,
74,74,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",265,
