,Days,S,I,R
50,50,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",1,
51,51,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
52,52,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
53,53,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
54,54,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
55,55,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
56,56,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",2,
57,57,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",8,
58,58,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",12,
59,59,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",22,
60,60,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",23,
61,61,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",69,
62,62,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",100,
63,63,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",129,
64,64,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",173,
65,65,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",247,
66,66,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",313,
67,67,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",336,
68,68,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",366,
69,69,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",492,
70,70,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",605,
71,71,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",712,
72,72,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",794,
73,73,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",864,
74,74,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",883,
