,Days,S,I,R
51,51,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
52,52,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
53,53,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
54,54,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
55,55,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
56,56,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
57,57,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
58,58,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
59,59,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
60,60,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
61,61,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
62,62,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
63,63,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
64,64,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
65,65,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
66,66,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
67,67,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
68,68,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
69,69,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
70,70,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
71,71,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
72,72,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
73,73,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",1,
74,74,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",2,
75,75,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",3,
76,76,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",3,
