,Days,S,I,R
51,51,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
52,52,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
53,53,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
54,54,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
55,55,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
56,56,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
57,57,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
58,58,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
59,59,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
60,60,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
61,61,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
62,62,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",1,
63,63,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",1,
64,64,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",4,
65,65,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",4,
66,66,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",7,
67,67,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",7,
68,68,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",8,
69,69,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",8,
70,70,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",10,
71,71,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",19,
72,72,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",25,
73,73,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",28,
74,74,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",36,
75,75,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",37,
76,76,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",40,
