,Days,S,I,R
50,50,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
51,51,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
52,52,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
53,53,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
54,54,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
55,55,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
56,56,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
57,57,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",2,
58,58,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",3,
59,59,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",6,
60,60,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",12,
61,61,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",15,
62,62,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",18,
63,63,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",27,
64,64,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",49,
65,65,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",65,
66,66,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",65,
67,67,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",93,
68,68,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",113,
69,69,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",132,
70,70,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",158,
71,71,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",179,
72,72,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",210,
73,73,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",236,
74,74,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",267,
