,Days,S,I,R
52,52,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
53,53,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
54,54,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
55,55,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
56,56,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
57,57,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
58,58,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
59,59,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
60,60,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
61,61,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
62,62,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
63,63,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
64,64,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
65,65,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
66,66,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
67,67,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
68,68,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
69,69,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
70,70,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
71,71,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
72,72,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
73,73,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
74,74,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
75,75,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
76,76,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
77,77,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",1,
