,Days,S,I,R
51,51,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
52,52,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
53,53,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
54,54,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
55,55,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
56,56,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
57,57,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
58,58,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
59,59,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
60,60,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
61,61,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
62,62,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
63,63,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",1,
64,64,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",2,
65,65,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",4,
66,66,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",4,
67,67,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",4,
68,68,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",4,
69,69,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",4,
70,70,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",7,
71,71,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",7,
72,72,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",10,
73,73,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",10,
74,74,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",14,
75,75,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",14,
76,76,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",14,
