,Days,S,I,R
51,51,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
52,52,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
53,53,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
54,54,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
55,55,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
56,56,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
57,57,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
58,58,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
59,59,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
60,60,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
61,61,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
62,62,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",2,
63,63,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",4,
64,64,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",5,
65,65,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",6,
66,66,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",9,
67,67,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",12,
68,68,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",13,
69,69,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",13,
70,70,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",13,
71,71,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",14,
72,72,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",17,
73,73,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",17,
74,74,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",17,
75,75,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",18,
76,76,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",19,
