,Days,S,I,R
51,51,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
52,52,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
53,53,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
54,54,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
55,55,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
56,56,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
57,57,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
58,58,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
59,59,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
60,60,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
61,61,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",1,
62,62,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",4,
63,63,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",6,
64,64,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",13,
65,65,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",16,
66,66,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",16,
67,67,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",16,
68,68,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",20,
69,69,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",22,
70,70,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",23,
71,71,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",25,
72,72,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",30,
73,73,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",31,
74,74,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",32,
75,75,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",32,
76,76,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",32,
