,Days,S,I,R
51,51,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
52,52,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
53,53,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
54,54,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
55,55,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
56,56,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",0,
57,57,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
58,58,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
59,59,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
60,60,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
61,61,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
62,62,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
63,63,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
64,64,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
65,65,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",1,
66,66,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",2,
67,67,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",2,
68,68,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",3,
69,69,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",4,
70,70,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",4,
71,71,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",6,
72,72,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",8,
73,73,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",10,
74,74,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",12,
75,75,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",14,
76,76,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",20,
