,Days,S,I,R
51,51,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
52,52,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
53,53,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
54,54,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
55,55,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
56,56,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
57,57,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
58,58,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
59,59,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
60,60,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
61,61,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
62,62,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
63,63,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
64,64,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
65,65,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
66,66,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
67,67,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
68,68,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
69,69,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
70,70,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
71,71,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
72,72,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
73,73,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
74,74,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
75,75,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
76,76,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",1,
