,Days,S,I,R
51,51,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
52,52,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
53,53,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
54,54,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
55,55,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
56,56,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
57,57,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",1,
58,58,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",1,
59,59,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",2,
60,60,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",2,
61,61,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",2,
62,62,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",2,
63,63,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",2,
64,64,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
65,65,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
66,66,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
67,67,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
68,68,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
69,69,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
70,70,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",3,
71,71,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",5,
72,72,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",5,
73,73,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",7,
74,74,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",9,
75,75,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",9,
76,76,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",10,
