,Days,S,I,R
51,51,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
52,52,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
53,53,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
54,54,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
55,55,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
56,56,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
57,57,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
58,58,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",1,
59,59,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",1,
60,60,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
61,61,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
62,62,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
63,63,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
64,64,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
65,65,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
66,66,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
67,67,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",2,
68,68,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",3,
69,69,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",3,
70,70,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",4,
71,71,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",5,
72,72,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",5,
73,73,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",7,
74,74,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",9,
75,75,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",10,
76,76,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",10,
