,Days,S,I,R
51,51,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
52,52,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
53,53,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
54,54,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
55,55,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
56,56,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
57,57,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
58,58,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
59,59,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
60,60,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",1,
61,61,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",1,
62,62,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",1,
63,63,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",1,
64,64,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",1,
65,65,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",2,
66,66,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",4,
67,67,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",6,
68,68,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",11,
69,69,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",11,
70,70,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",11,
71,71,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",11,
72,72,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",12,
73,73,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",14,
74,74,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",16,
75,75,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",17,
76,76,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",20,
