,Days,S,I,R
51,51,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
52,52,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
53,53,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
54,54,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
55,55,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",1,
56,56,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",1,
57,57,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",1,
58,58,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",2,
59,59,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",2,
60,60,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",3,
61,61,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",3,
62,62,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",3,
63,63,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",3,
64,64,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",3,
65,65,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",4,
66,66,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",4,
67,67,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",5,
68,68,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",6,
69,69,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",8,
70,70,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",9,
71,71,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",12,
72,72,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",12,
73,73,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",17,
74,74,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",21,
75,75,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",22,
76,76,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",31,
