,Days,S,I,R
50,50,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
51,51,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1,
52,52,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2,
53,53,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2,
54,54,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2,
55,55,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",4,
56,56,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",9,
57,57,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",10,
58,58,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",17,
59,59,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",19,
60,60,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",23,
61,61,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",40,
62,62,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",40,
63,63,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",54,
64,64,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",84,
65,65,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",107,
66,66,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",116,
67,67,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",137,
68,68,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",146,
69,69,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",159,
70,70,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",183,
71,71,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",210,
72,72,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",226,
73,73,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",250,
74,74,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",269,
