,Days,S,I,R
50,50,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",2,
51,51,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",3,
52,52,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",3,
53,53,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",6,
54,54,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",7,
55,55,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",7,
56,56,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",7,
57,57,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",15,
58,58,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",19,
59,59,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",25,
60,60,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",31,
61,61,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",43,
62,62,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",45,
63,63,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",51,
64,64,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",67,
65,65,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",98,
66,66,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",106,
67,67,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",135,
68,68,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",182,
69,69,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",236,
70,70,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",278,
71,71,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",321,
72,72,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",397,
73,73,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",484,
74,74,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",528,
