,Days,S,I,R
50,50,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
51,51,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
52,52,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
53,53,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
54,54,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
55,55,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
56,56,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
57,57,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
58,58,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
59,59,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
60,60,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
61,61,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
62,62,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",2,
63,63,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",2,
64,64,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",5,
65,65,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",9,
66,66,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",10,
67,67,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",11,
68,68,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",13,
69,69,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",16,
70,70,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",21,
71,71,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",23,
72,72,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",26,
73,73,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",32,
74,74,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",33,
