,Days,S,I,R
51,51,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
52,52,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
53,53,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
54,54,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
55,55,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
56,56,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
57,57,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
58,58,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
59,59,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
60,60,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
61,61,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
62,62,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
63,63,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",1,
64,64,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",3,
65,65,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",3,
66,66,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",2,
67,67,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",2,
68,68,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",4,
69,69,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",4,
70,70,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",5,
71,71,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",7,
72,72,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",8,
73,73,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",10,
74,74,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",10,
75,75,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",12,
76,76,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",14,
