,Days,S,I,R
51,51,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
52,52,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
53,53,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
54,54,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
55,55,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
56,56,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
57,57,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
58,58,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",1,
59,59,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
60,60,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
61,61,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
62,62,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
63,63,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
64,64,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
65,65,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
66,66,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",2,
67,67,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",4,
68,68,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",6,
69,69,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",6,
70,70,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",7,
71,71,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",8,
72,72,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",8,
73,73,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",9,
74,74,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",9,
75,75,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",10,
76,76,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",12,
