,Days,S,I,R
73,73,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",36,
74,74,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",39,
75,75,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",40,
76,76,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",44,
77,77,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",45,
78,78,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",50,
79,79,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",53,
80,80,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",53,
81,81,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",56,
82,82,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",56,
83,83,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",57,
84,84,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",59,
85,85,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",59,
86,86,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",61,
87,87,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",62,
88,88,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",62,
89,89,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",62,
90,90,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",62,
91,91,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",63,
92,92,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",63,
93,93,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
94,94,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
95,95,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
96,96,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
97,97,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
98,98,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",64,
